#Bulk Export - Points as recorded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grade Codes: -3 GAP,-2 Unusable, -1 Unspecified,0 Undefined,1 Unverified,4 Partial,5 Est. No Confidence,10 Est. Poor,11 Poor,20 Est. Fair,21 Fair,30 Est. Good,31 Good,40 Est. Very Good,41 Very Good,50 Est. Excellent,51 Excellent,1000 USGS data,2000 FDEP data,3000 LEGACY

Interpolation Types: 1 Instantaneous Values, 2 Preceding Constant, 5 Preceding Totals, 6 Instantaneous Totals, 7 Discrete Values, 8 Succeeding Constant
4/15/2020 0:00,6.712402778,1,26.49847263,11,101.5448438,1,44.31639931,2,31.35837196,21,37.74514931,41,73.45,2,41.31872917,41,47.23818403,1,60.56166056,21,95.21978125,41,64.17413889,51,46.89719489,20,,,-0.821006944,41,50.87708333,1,96.56035069,51,104.3313924,31,26.38288029,31,26.72560052,21,74.51104167,31,26.02838673,11,9.575330233,11,29.96076389,41,12.65571181,41,38.59607569,21,48.62835855,21,57.03580903,41,42.584,41,129.4611492,41,38.17053819,41,4.938177083,41,134.8269271,51,94.39030208,41,80.59190625,41,64.26472917,41,160.294875,51,45.46847917,41,,,NaN,-2,78.01614583,41,95.62130208,40,69.85322917,1,66.77791667,1,5.379688708,21,10.42965712,41
4/16/2020 0:00,6.643375,1,26.61213309,11,101.4503299,1,44.321,2,30.79151281,21,37.43020139,41,73.45,2,41.32565625,41,46.81544097,1,60.30113589,21,95.53908681,41,64.17209028,51,46.12083035,20,,,-1.221736111,41,51.16421875,1,96.53370139,51,104.2961667,31,26.39734701,31,26.80817983,21,74.50411458,31,26.27335671,11,10.02242413,11,29.99994792,41,12.6525,41,38.75471792,21,48.53721672,21,57.03761458,41,42.44077083,41,129.3187361,41,38.14564236,41,4.957864583,41,134.7804167,41,94.29545833,41,80.56117708,41,64.25342708,1,160.240934,51,45.45294097,41,,,NaN,-2,77.99369792,41,95.60395833,40,69.81083333,1,66.78,1,5.395593731,21,10.41459493,41
4/17/2020 0:00,6.643756944,1,26.27409216,11,101.3919965,1,44.31817014,2,30.57062588,21,37.28105208,41,73.45,2,41.28668056,41,46.5015,1,60.18363204,21,95.53910417,41,64.15030208,51,45.76565666,20,,,-0.795434028,41,51.15276042,1,96.49415278,51,104.2891181,31,26.36436582,31,26.7639883,21,74.4575,31,26.2089517,11,10.92295552,11,29.95668403,41,12.62923611,41,38.72121431,21,48.41765474,21,57.03589583,41,42.40568403,41,129.1708367,41,38.11645833,41,4.928958333,41,134.7391667,41,94.21117014,41,80.53117708,41,64.25821875,1,160.1892326,51,45.43682986,41,,,33.08440972,21,77.96875,41,95.58145833,40,69.769375,1,66.77510417,1,5.374754423,21,10.39937649,41
4/18/2020 0:00,6.675666667,1,26.14825609,11,101.37625,1,44.31766667,2,30.6340445,21,37.26311806,41,73.45,2,41.27520486,41,46.69839236,1,60.27376708,21,95.60092708,41,64.14528472,51,45.68100381,20,,,-0.5303125,41,51.05335069,1,96.45798958,51,104.295316,31,26.34461379,31,26.71990094,21,74.41791667,31,26.1294946,11,10.74129941,11,29.93852431,41,12.6109375,41,38.71984091,21,48.54022818,21,57.031,41,42.40222917,41,129.109934,41,38.15234375,41,4.888645833,41,134.6977604,41,94.12339236,41,80.50013542,41,64.26108333,1,160.1348056,51,45.41995486,41,,,34.41385417,21,77.94,41,95.556875,40,69.72677083,1,66.77958333,1,5.339748449,21,10.38004346,41
4/19/2020 0:00,6.678791667,1,26.12837489,11,101.3663542,1,44.311,2,30.75279299,21,37.33115625,41,73.45,2,41.29312153,41,46.60896528,1,60.05473546,21,95.79309722,41,64.14537153,51,45.3127572,20,,,-0.443506944,41,51.00024306,1,96.42830208,51,104.269934,31,26.32757009,31,26.70846983,21,74.3775,31,26.08394375,11,10.5740183,11,29.92821181,41,12.72970486,41,38.72125397,21,48.55273218,21,57.031,41,42.404,41,129.0879378,41,38.13585069,41,4.8590625,41,134.6513021,41,94.04195139,41,80.47320833,41,64.25177778,1,160.1065938,41,45.75167361,41,,,34.14911458,21,77.88661458,41,95.54348958,40,69.69104167,1,66.77791667,1,5.321409142,21,10.36690836,41
4/20/2020 0:00,6.7199375,1,26.23943118,11,101.4841667,1,44.31332639,2,30.88529148,21,37.57652083,41,73.45,2,41.31683681,41,46.80698951,1,60.19778717,21,96.00196875,41,64.18155208,51,45.28900712,20,,,-0.009791667,41,51.00420139,1,96.43239931,51,104.2906111,31,26.34063057,31,26.75880955,21,74.3940625,31,26.11813248,11,10.50085178,11,29.99899306,41,12.86663194,41,38.74808369,21,48.67586117,21,57.031,41,42.47891319,41,129.2974688,41,38.105,41,4.85640625,41,134.6401042,41,94.1965,41,80.45945833,41,64.24073611,1,160.161125,41,46.77075347,41,,,35.25390625,21,77.86875,41,95.53171875,40,69.65348958,1,66.77484375,1,5.331819834,21,10.39247117,41
4/21/2020 0:00,6.659572917,1,26.26107775,11,101.4007813,1,44.31565278,2,30.6598733,21,37.36872569,41,73.45,2,41.32029167,41,46.56820139,1,60.14530069,21,96.11950347,41,64.1824375,51,45.12853829,20,,,-0.644965278,41,51.01725694,1,96.43036806,51,104.2894653,31,26.33978479,31,26.82925344,21,74.40567708,31,26.14476914,11,10.66508109,11,30.02545139,41,12.88460069,41,38.70625196,21,48.49805267,21,57.03242361,41,42.41922569,41,129.2569652,41,38.23498264,41,4.865364583,41,134.6317708,41,94.30479861,41,80.436125,41,64.24347917,1,160.1259514,41,46.66420833,41,,,36.72887153,21,77.89526042,41,95.51401042,40,69.62229167,1,66.77,1,5.331605527,21,10.39735689,41
4/22/2020 0:00,6.618652778,1,26.14444307,11,101.3561632,1,44.31659028,2,30.52334401,21,37.26718056,41,73.45,2,41.28272222,41,46.49136111,1,59.99902948,21,96.03990278,41,64.12745486,51,45.02006599,20,,,-0.802638889,41,50.95881944,1,96.38326736,51,104.2940833,31,26.30638693,31,26.83678066,21,74.35427083,31,26.09932245,11,10.59847706,11,29.96447917,41,12.86857639,41,38.64650877,21,48.4167025,21,57.03426389,41,42.40276736,41,129.1385625,41,38.30114583,41,4.86828125,41,135.0165625,41,94.25688194,41,80.41216667,41,64.23920833,1,160.074059,41,45.73214236,41,,,35.58897569,21,77.87604167,41,95.49244792,40,69.58072917,1,66.77,1,5.322016219,21,10.38538774,41
4/23/2020 0:00,6.679225694,1,26.09058617,11,101.4253819,1,44.31827431,2,30.71184944,21,37.31013194,41,73.44670139,2,41.25407639,41,46.70748958,1,60.07968536,21,96.00467708,41,64.20441667,51,45.1437091,20,,,0.497864583,41,50.91498264,1,96.35901389,51,104.3727639,31,26.27996823,31,26.7780058,21,74.32739583,31,26.05580286,11,10.4610397,11,29.94414931,41,12.86288194,41,38.66886974,21,48.55724469,21,57.04999306,41,42.46019792,41,129.1269653,41,38.26036458,41,4.8828125,41,134.9933854,41,94.1718125,41,80.38409375,41,64.27488542,1,160.0249444,41,45.00901736,41,,,35.5353125,21,77.87078125,41,95.47958333,40,69.55046875,1,66.77,1,5.350760245,21,10.37307292,41
4/24/2020 0:00,6.940145833,1,27.59619107,11,102.4163542,1,44.31803125,2,31.83870556,21,38.33382986,41,73.44982639,2,41.5214375,41,48.98386111,1,61.00634818,21,97.60797569,41,65.79924306,51,46.92716653,20,,,0.374704861,41,52.51246528,1,96.62187847,51,104.3021563,31,26.41797662,31,27.30173094,21,74.81666667,31,26.42077284,11,10.98198776,11,30.14340278,41,12.9525,41,39.03025676,21,49.17985285,21,57.04263194,41,42.72353125,41,130.3262187,41,38.21307292,41,4.899114583,41,135.2039063,41,94.35016319,41,80.36128125,41,64.31176042,1,159.9743715,41,44.66853125,41,,,35.49883681,21,77.88869792,41,95.46020833,40,69.6115625,1,66.77,1,5.363254271,21,10.36203125,41
4/25/2020 0:00,10.80632639,1,26.86686542,11,101.6158854,1,44.45207639,2,30.82622141,21,37.71339583,41,73.45,2,41.55555208,41,47.68528472,1,60.27585823,21,96.75064931,41,64.85731597,51,45.78548242,20,,,-0.143871528,41,52.18574653,1,96.58618403,51,104.2887014,31,26.40598501,31,27.44472692,21,74.73010417,31,26.47673241,11,12.69637332,11,30.06796875,41,13.24512153,41,38.93008127,21,48.69199227,21,57.035375,41,42.48386111,41,129.6061493,41,38.15611111,41,4.890260417,41,135.0925,41,94.32386111,41,80.328625,41,64.30250694,1,159.913816,41,44.31290625,41,,,34.77078125,21,77.87770833,41,95.43484375,40,69.56869792,1,66.77,1,5.346998297,21,10.3440625,41
4/26/2020 0:00,11.28505903,1,26.42521338,11,101.4925521,1,44.60586111,2,30.73731365,21,37.48751042,41,73.45003472,2,41.53343403,41,47.08309722,1,60.18370161,21,96.24075347,41,64.47358333,51,44.97966637,20,,,-0.8959375,41,51.65517361,1,96.54300694,51,104.2902986,31,26.37701423,31,27.32532706,21,74.64354167,31,26.30029614,11,12.3791443,11,30.00411458,41,13.65157986,41,38.84315058,21,48.51673585,21,57.031,41,42.44016319,41,129.3142049,41,38.09269097,41,4.896510417,41,135.0101563,41,94.22542361,41,80.29247917,41,64.32351389,1,159.8591285,41,44.1065,41,,,33.77911458,21,77.85697917,41,95.40932292,40,69.52135417,1,66.76989583,1,5.353867323,21,10.33203125,41
4/27/2020 0:00,9.131378472,1,26.22312732,11,101.426059,1,44.60641667,2,30.61675658,21,37.37044444,41,73.45,2,41.49754861,41,46.67176042,1,60.14855887,21,96.17851389,41,64.26134375,51,44.44534337,20,,,-1.77078125,41,51.36439236,1,96.68005556,51,104.3007847,31,26.33752262,31,27.28717719,21,74.63125,31,26.19240155,11,11.53227986,11,29.95998264,41,13.70980903,41,38.76048551,21,48.41024679,21,57.0375625,41,42.41219444,41,129.1931979,41,38.0346875,41,4.929270833,41,135.1070313,41,94.34193403,41,80.27055208,41,64.39926042,1,159.8447535,41,44.19735069,41,,,32.92534722,21,77.83510417,41,95.383125,40,69.48364583,1,66.76875,1,5.390944682,21,10.34505208,41
4/28/2020 0:00,6.973756944,1,26.11949611,11,101.4065278,1,44.57433333,2,30.5238384,21,37.31834375,41,73.45,2,41.46008333,41,46.50389583,1,60.1009335,21,96.13983333,41,64.15709028,51,44.36360718,20,,,-1.165729167,41,51.21821181,1,97.81076736,51,104.3012882,31,26.30094767,31,27.17126692,21,74.64989583,31,26.11606945,11,11.06067583,11,29.93583333,41,13.55111111,41,38.73407045,21,48.46374037,21,57.03752778,41,42.40283681,41,129.1246564,41,38.72104167,41,4.99359375,41,135.6532813,41,96.07667361,41,80.2676875,41,65.15896528,1,159.9468368,41,45.61585764,41,,,32.72131944,20,77.82552083,41,95.3753125,40,69.50473958,1,66.76552083,1,5.438022041,21,10.34776042,41
4/29/2020 0:00,6.799416667,1,26.06352115,11,101.4012847,1,44.52999306,2,30.51392369,21,37.27645139,41,73.45003472,2,41.42510069,41,46.48896503,1,59.97759632,21,96.08389583,41,64.10870486,51,44.35733974,20,,,-0.190972222,41,51.13477431,1,98.14154861,51,104.296566,31,26.27171648,31,27.07186706,21,74.63635417,31,26.05807068,11,10.71792597,11,29.92319444,41,13.29614583,41,38.71622309,21,48.42909159,21,57.03579167,41,42.39827083,41,129.0910453,41,38.99765625,41,5.11979306,21,135.465625,41,96.08084028,41,80.24508333,41,65.26162153,1,159.9284167,41,46.26288889,41,,,31.87836806,20,77.81791667,41,95.36473958,40,69.72192708,1,66.76536458,1,5.554682733,21,10.34541667,41
4/30/2020 0:00,6.846777778,1,26.06733786,11,101.4962153,1,44.50436806,2,30.63246385,21,37.54202431,41,73.45,2,41.41416319,41,46.53143056,1,60.07158553,21,96.18509375,41,64.15766319,51,44.77721814,20,,,-0.473159722,41,51.11477431,1,98.21982986,51,104.3035625,31,26.27363112,31,27.0699672,21,74.65057292,31,26.05314483,11,10.53496778,11,29.96411458,41,13.12350694,41,38.74140698,21,48.61437336,21,57.03450694,41,42.42684722,41,129.7081806,41,39.09350694,41,5.385288497,21,135.5423958,41,96.13281944,41,80.2439375,41,64.83113542,1,159.9522014,41,46.37037153,41,,,31.87835069,20,77.86604167,41,95.37098958,40,69.72182292,1,66.76010417,1,5.960718426,21,10.941875,41
5/1/2020 0:00,6.734590278,1,26.07242193,11,101.4182986,1,44.47836111,2,30.52129914,21,37.36573958,41,73.45,2,41.38157639,41,46.48986806,1,60.0139428,21,96.15222917,41,64.13287153,51,44.97046459,20,,,-1.313854167,41,51.10854167,1,98.12778125,51,104.3035625,31,26.24486867,31,26.99926525,21,74.71588542,31,26.0603544,11,10.42180126,11,29.95677083,41,13.01944444,41,38.68727316,21,48.46705097,21,57.0369375,41,42.39861806,41,129.3042743,41,39.23711806,41,5.615115372,21,135.6004167,41,96.15754167,41,80.24425,41,64.99738542,1,160.1034688,41,46.38953819,41,,,31.85184028,20,77.9084375,41,95.39520833,40,69.761875,1,66.76,1,6.322379118,21,11.19192708,41
5/2/2020 0:00,6.659277778,1,26.03868656,11,101.3789931,1,44.45632986,2,30.50989138,21,37.24296181,41,73.45,2,41.33817361,41,46.49028472,1,59.97195979,21,96.07969444,41,64.10132639,51,44.97666242,20,,,-1.269357639,41,51.045,1,97.94444792,51,104.3039097,31,26.21594998,31,26.92825081,21,74.64140625,31,26.04594939,11,10.43649932,11,29.92513889,41,12.92798611,41,38.6260508,21,48.43281885,21,57.03690278,41,42.39302778,41,129.1719826,41,39.42036458,41,5.769421414,21,135.5906771,41,96.08903472,41,80.2489375,41,64.90775,1,160.2082951,41,46.08209028,41,,,31.82461806,20,77.945625,41,95.41020833,40,69.80817708,1,66.76,1,6.592789811,21,11.36140625,41
5/3/2020 0:00,6.6199375,1,26.01224285,11,101.363559,1,44.42296181,2,30.49846625,21,37.20297917,41,73.45,2,41.29371181,41,46.49094444,1,59.96827539,21,96.01679514,41,64.07985069,51,44.98044707,20,,,-0.991979167,41,50.99138889,1,97.66866667,51,104.3031458,31,26.18125003,31,26.85504887,21,74.61453125,31,26.02039854,11,10.38984321,11,29.90104167,41,12.88442708,41,38.56509407,21,48.4473541,21,57.03620833,41,42.39375694,41,129.1031284,41,40.06678819,41,5.946019123,21,136.0623958,41,96.40667361,41,80.31685417,41,65.43924306,1,160.5111771,41,46.69009375,41,,,32.24796875,20,78.01604167,41,95.47489583,40,69.91817708,1,66.76,1,6.86799217,21,11.42895833,41
5/4/2020 0:00,6.6155625,1,25.97649359,11,101.3587674,1,44.32294444,2,30.50685016,21,37.18426389,41,73.45,2,41.24925,41,46.49156944,1,59.96327154,21,95.97037153,41,64.06936458,51,44.98122824,20,,,-0.739548611,41,50.93407986,1,97.38479514,51,104.2991701,31,26.15535217,31,26.78038859,21,74.60390625,31,25.98479561,11,10.34152043,11,29.87970486,41,12.84302083,41,38.5073613,21,48.44499699,21,57.03554861,41,42.38877431,41,129.0638576,41,40.34076389,41,6.102200165,21,135.8870313,41,96.1393125,41,80.32023958,41,64.97828819,1,160.5368715,41,45.95495486,41,,,32.69194444,20,78.05427083,41,95.48041667,40,69.93229167,1,66.76,1,7.094027863,21,11.44489583,41
5/5/2020 0:00,6.625649306,1,25.94364364,11,101.3524479,1,44.31547917,2,30.47295976,21,37.17296181,41,73.45,2,41.20636806,41,46.49365278,1,59.95958714,21,95.91398264,41,64.06814931,51,44.9817316,20,,,-0.39625,41,50.888125,1,97.18040278,51,104.2910625,31,26.12638139,31,26.70562414,21,74.51635417,31,25.94940101,11,10.30913516,11,29.84625,41,12.73152778,41,38.44507123,21,48.4461989,21,57.031,41,42.38615278,41,129.0343438,41,,,,,,,,,,,,,,,,,NaN,-3,,,,,,,,,,,,,,
5/6/2020 0:00,6.627524306,1,25.91173118,11,101.3475347,1,44.311,2,30.47149991,21,37.18042708,41,73.45,2,41.16388542,41,46.49603125,1,59.95501733,21,95.83254167,41,64.07648264,51,44.98702669,20,,,-0.487048611,41,50.8453125,1,97.04246875,51,104.2924514,31,26.0949627,31,26.62903678,21,74.40302083,31,25.91608974,11,10.2791978,11,29.80529514,41,12.68473958,41,38.38688533,21,48.44845984,21,57.031,41,42.38417361,41,129.0138053,41,40.28946181,41,6.076297874,21,135.6291146,41,95.88231597,41,80.30039583,41,64.65832292,1,160.4864549,41,45.76688194,41,32.3270339,41,32.85529514,20,78.06765625,41,95.46520833,40,69.89567708,1,66.75989583,1,7.115480222,21,11.33947917,41
5/7/2020 0:00,6.532472222,1,25.857284,11,101.34,1,44.31959375,2,30.50762687,21,37.16445486,41,73.45003472,2,41.11537847,41,46.48351389,1,59.96043015,21,95.73436458,41,64.06622222,51,44.98718286,20,,,-1.606163194,41,50.79385417,1,96.92373611,51,104.3094826,31,26.046044,31,26.53604317,21,74.35083333,31,25.86595556,11,10.24498961,11,29.75102431,41,12.63694444,41,38.31053276,21,48.447318,21,57.0375625,41,42.37623958,41,128.9905764,41,40.24279514,41,5.847270583,21,135.480625,41,95.89611806,41,80.28846875,41,64.49406944,1,160.4339028,41,45.7743125,41,32.32857639,41,32.83574653,20,78.06942708,41,95.44572917,40,69.85421875,1,66.75682292,1,6.910890914,21,11.21333333,41
5/8/2020 0:00,6.526934028,1,25.82115279,11,101.3425,1,44.31733681,2,30.58326772,21,37.16461111,41,73.45,2,41.07181944,41,46.48219444,1,59.96775269,21,95.64865278,41,64.06031944,51,44.98591542,20,,,-0.550121528,41,50.76831597,1,96.83390972,51,104.3071563,31,26.00597948,31,26.45008081,21,74.30192708,31,25.82722763,11,10.17369809,11,29.70055556,41,12.60079861,41,38.23737811,21,48.44996089,21,57.03822222,41,42.37592708,41,128.9666005,41,40.14152778,41,5.652618292,21,135.5276563,41,95.84735069,41,80.26122917,41,64.49224653,1,160.4165243,41,46.09436458,41,32.32826389,41,32.70802083,20,78.06390625,41,95.42572917,40,69.83171875,1,66.75395833,1,6.691093273,21,11.08166667,41
5/9/2020 0:00,6.587107639,1,25.78243478,11,101.3384201,1,44.31554545,2,30.48840509,21,37.16388194,41,73.45,2,41.03459722,41,46.48917361,1,59.9623669,21,95.55703819,41,64.06469444,51,44.98832854,20,,,-0.730885417,41,50.80024306,1,96.76226042,51,104.3023125,31,25.97445661,31,26.37995179,21,74.24703125,31,25.80407261,11,10.10719823,11,29.65980903,41,12.58300347,41,38.18715575,21,48.44944405,21,57.03454167,41,42.37349653,41,128.950698,41,40.05465278,41,5.487601417,21,136.1527604,41,96.63934722,41,80.2551875,41,65.15853125,1,160.6160382,41,46.56656944,41,32.32975694,41,32.53032986,20,78.06416667,41,95.43166667,40,69.90927083,1,66.75041667,1,6.511503966,21,10.97239583,41
5/10/2020 0:00,6.559,1,25.74729316,11,101.3277083,1,44.31759722,2,30.51305636,21,37.16313542,41,73.45,2,40.99367708,41,46.48785417,1,59.95196375,21,95.47438194,41,64.05764583,51,44.98249512,20,,,-0.78375,41,50.80142361,1,96.70003819,51,104.3095174,31,25.93725667,31,26.30690609,21,74.17197917,31,25.75987593,11,10.03944837,11,29.61253472,41,12.56144097,41,38.12519902,21,48.45212166,21,57.03711111,41,42.373375,41,128.9452984,41,39.99178819,41,5.36909496,21,136.2932813,41,96.44959028,41,80.25617708,41,64.97972917,1,160.5811597,41,46.26401736,41,32.35439236,41,32.386875,20,78.06963542,41,95.42265625,40,69.88380208,1,66.75,1,6.387956325,21,10.92578125,41
5/11/2020 0:00,6.563322917,1,25.71039806,11,101.3229688,1,44.31617361,2,30.52609304,21,37.17610417,41,73.45,2,40.95398958,41,46.48997222,1,59.96737657,21,95.39856597,41,64.04459028,51,44.98214782,20,,,-1.0640625,41,50.80079861,1,96.64790278,51,104.3092396,31,25.91641089,31,26.24115207,21,74.075625,31,25.72828342,11,9.973521429,11,29.56949653,41,12.54638889,41,38.07080999,21,48.45341038,21,57.03613889,41,42.37066667,41,128.9685625,41,39.9021875,41,5.308557252,21,136.806875,41,96.51651736,41,80.27357292,41,64.86012847,1,160.5482951,41,46.32012847,41,32.55409722,41,32.7446875,20,78.06979167,41,95.42578125,40,69.85328125,1,66.75,1,6.306075351,21,10.99364583,41
5/12/2020 0:00,6.508270833,1,25.66971824,11,101.3319792,1,44.31669444,2,30.51694222,21,37.18002778,41,73.45,2,40.90855556,41,46.48691667,1,59.95754634,21,95.30641319,41,64.03959028,51,44.97463038,20,,,-1.243020833,41,50.79961806,1,96.59417014,51,104.3113924,31,25.89525261,31,26.15982512,21,74.00807292,31,25.68090965,11,9.901188238,11,29.51723958,41,12.53164931,41,38.01158243,21,48.45445604,21,57.03672917,41,42.36606597,41,128.9056633,41,39.88703125,41,5.286196627,21,136.5257292,41,96.36189931,41,80.32591667,41,64.84427778,1,160.5560903,41,46.16452083,41,33.24736111,41,33.12795139,20,78.08027478,21,95.46416667,40,69.84296875,1,66.75,1,6.282736043,21,11.00348958,41
5/13/2020 0:00,6.534243056,1,25.63443773,11,101.3031597,1,44.31617361,2,30.50914557,21,37.17504514,41,73.45,2,40.86072569,41,46.48877431,1,59.96082375,21,95.22063194,41,64.04080556,51,44.97492544,20,,,-0.666493056,41,50.80145833,1,96.54646181,51,104.3018958,31,25.89805267,31,26.08407109,21,73.90713542,31,25.63905672,11,9.827240463,11,29.46772569,41,12.52005208,41,37.96039132,21,48.45664754,21,57.03610417,41,42.368375,41,128.8837883,41,39.82081597,41,5.26394017,21,136.6648438,41,96.91009375,41,80.33789583,41,65.32811458,1,160.5483993,41,46.73276736,41,33.76196181,41,33.21972222,20,78.08683477,21,95.46072917,40,69.83375,1,66.75,1,6.268146736,21,10.98816319,41
5/14/2020 0:00,6.569607639,1,25.60000791,11,101.2913542,1,44.31273611,2,30.51101906,21,37.1681875,41,73.45,2,40.81499653,41,46.49084028,1,59.96257337,21,95.14018056,41,64.04155208,51,44.98094967,20,,,-0.37578125,41,50.80317708,1,96.49889236,51,104.2931285,31,25.89892564,31,26.01628582,21,73.83619792,31,25.59470379,11,9.753292689,11,29.4221875,41,12.51569444,41,37.91397625,21,48.45776265,21,57.03211111,41,42.36886111,41,128.8748301,41,39.67401042,41,5.199027462,21,136.3144792,41,96.20226389,41,80.32794792,41,64.69115278,1,160.4966632,41,45.92189931,41,34.01019097,41,33.39345486,20,78.07465384,21,95.439375,40,69.79322917,1,66.75,1,6.181265762,21,10.95520833,51
5/15/2020 0:00,6.572402778,1,25.56007462,11,101.283559,1,44.31263194,2,30.52021893,21,37.16582639,41,73.45,2,40.76721875,41,46.49156944,1,59.92539939,21,95.06092708,41,64.04217708,51,44.9861232,20,,,-0.526614583,41,50.80430556,1,96.44868403,51,104.2935972,31,25.8936007,31,25.93433387,21,73.75276042,31,25.55233002,11,9.680021998,11,29.37543403,41,12.51161458,41,37.86308722,21,48.45714164,21,57.03136885,41,42.36688194,41,128.867816,41,39.56664931,41,5.142604337,21,136.0271875,41,96.01089236,41,80.3083125,41,64.48186458,1,160.4424792,41,45.82165625,41,34.04508681,41,33.46899306,20,78.05559791,21,95.41536458,40,69.75114583,1,66.74979167,1,6.102509787,21,10.93927083,51
5/15/2020 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,-3,,,,,39.49362847,41,5.064149963,21,135.8102604,41,95.83606597,41,80.27820833,41,64.35177778,1,160.3870278,41,45.75799306,41,33.93555556,41,33.4646875,20,78.03128156,21,95.3903125,40,69.70947917,1,66.74635417,1,6.005628813,21,10.88677083,51
5/16/2020 0:00,6.532142361,1,25.5235962,11,101.3086285,1,44.31235417,2,30.51917575,21,37.15612153,41,73.45,2,40.71918056,41,46.49240278,1,59.89100318,21,94.98389583,41,64.04406944,51,44.99527243,20,,,-0.766128472,41,50.80732639,1,96.39559375,51,104.2893958,31,25.90119242,31,25.86055901,21,73.67973958,31,25.51302917,11,9.60789714,11,29.33003472,41,12.50395833,41,37.81956278,21,48.45933314,21,,,42.36577083,41,128.8615832,41,39.42484375,41,4.966320588,21,135.6516667,41,95.64860069,41,80.24982292,41,64.27193403,1,160.3306215,41,45.10130903,41,33.75107639,41,33.33838542,20,78.01618396,21,95.3621875,40,69.66338542,1,66.74307292,1,5.889372839,21,10.77328125,51
