#Bulk Export - Points as recorded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grade Codes: -3 GAP,-2 Unusable, -1 Unspecified,0 Undefined,1 Unverified,4 Partial,5 Est. No Confidence,10 Est. Poor,11 Poor,20 Est. Fair,21 Fair,30 Est. Good,31 Good,40 Est. Very Good,41 Very Good,50 Est. Excellent,51 Excellent,1000 USGS data,2000 FDEP data,3000 LEGACY

Interpolation Types: 1 Instantaneous Values, 2 Preceding Constant, 5 Preceding Totals, 6 Instantaneous Totals, 7 Discrete Values, 8 Succeeding Constant
2018-12-13 00:00:00,NaN,-2,17.064947916666668,41,25.231614583333332,41,40.450625,41,28.878385416666667,41,35.47625,30,56.884385208333214,41,83.15933333333334,41,3.9886458333333334,41,4.181145833333333,41,7.22875,41,,,22.796458333333334,41,13.258854166666666,41,5.813854166666666,41,9.184713541666667,41,46.31056918319277,40,45.47895833333333,41,39.66765625,41,51.736302083333335,41,44.000416666666666,41,,,140.09083333333334,41,81.99828125,41,39.72171875,41,6.61734375,41,162.1071354166667,41,147.16515604166668,41,82.27329034444438,41,84.41213541666667,41
2018-12-14 00:00:00,NaN,-2,17.11140625,41,25.443958333333335,41,40.5584375,41,29.129166666666666,41,34.5437590583266,30,57.106728124999904,41,83.37536458333334,41,4.544947916666667,41,4.701302083333333,41,7.332361111111111,41,,,23.154427083333335,41,13.67953125,41,5.96890625,41,9.259244791666667,41,46.558790855459655,40,45.73520833333333,41,39.7421875,41,51.91578125,41,44.24005208333333,41,,,140.396875,41,82.20588541666666,41,40.04020833333333,41,6.784427083333333,41,162.14145833333333,41,147.46666708333333,41,82.43062275879623,41,84.58770833333334,41
2018-12-15 00:00:00,NaN,-2,17.43947916666667,41,25.6115625,41,40.92463541666667,41,29.254427083333333,41,35.162943840921784,30,57.192850000000014,41,83.55336458333333,41,4.9083854166666665,41,5.092447916666667,41,7.834583333333334,41,,,24.070572916666666,41,14.80546875,41,6.327552083333333,41,9.981838541666667,41,46.66654377772654,40,45.825,41,41.09984375,41,53.74395833333334,41,44.747447916666665,41,,,141.89942708333334,41,82.31463541666666,41,43.04479166666667,41,7.253645833333334,41,162.46177083333333,41,148.02843802083333,41,82.48701956944448,41,84.82921875,41
2018-12-16 00:00:00,NaN,-2,17.748541666666668,41,25.7809375,41,41.0984375,41,29.372083333333336,41,35.25192029018365,30,57.17895270833333,41,83.56889583333333,41,4.7234895833333335,41,4.945052083333334,41,8.147881944444444,41,,,24.040364583333332,41,14.687604166666665,41,6.562760416666667,41,10.439552083333334,41,46.63622378332676,40,45.76375,41,42.08421875,41,55.130885416666665,41,45.27755208333333,41,,,142.57625,41,82.44130208333333,41,44.04703125,41,7.562864583333333,41,162.66765625,41,148.395623125,41,82.4279469590278,41,84.7121875,41
2018-12-17 00:00:00,NaN,-2,18.020416666666666,41,26.00390625,41,41.11567708333333,41,29.644062499999997,41,35.49568840611218,30,57.24642708333327,41,83.561109375,41,4.5784375,41,4.8346875,41,8.300208333333334,41,,,24.033489583333335,41,14.681510416666667,41,6.68109375,41,10.9435,41,46.6979871222603,40,45.803333333333335,41,42.42755208333333,41,55.36,41,45.75697916666667,41,,,142.77109375,41,82.68901041666666,41,44.05223958333333,41,7.6959895833333345,41,162.70005208333333,41,148.62614692708334,41,82.43089537384259,41,84.5996875,41
2018-12-18 00:00:00,NaN,-2,18.196927083333332,41,26.219791666666666,41,41.03890625,41,29.893802083333338,41,35.27424818870737,30,57.3509816666666,41,83.63016145833333,41,4.496197916666667,41,4.7521354166666665,41,8.305208333333333,41,,,23.991875,41,14.596875,41,6.6494791666666675,41,11.382567708333333,41,46.83068796119382,40,45.906666666666666,41,42.480625,41,55.11276041666667,41,46.106145833333336,41,,,142.78265625,41,82.99010416666667,41,43.66921875,41,7.65953125,41,162.68229166666666,41,148.81692661458334,41,82.46344992615738,41,84.56234375,41
2018-12-18 00:00:01,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-19 00:00:00,,,18.29473958333333,41,26.423072916666666,41,40.946666666666665,41,30.1175,41,35.096974637969225,30,57.47297104166655,41,83.74797916666667,41,4.483645833333333,41,4.728958333333333,41,8.209027777777777,41,,,23.94,41,14.507968750000002,41,6.5634375,41,11.356828125,41,46.99812838346071,40,46.048125,41,42.43505208333333,41,54.83739583333333,41,46.380260416666665,41,,,142.72703125,41,83.34005208333333,41,43.2740625,41,7.557656250000001,41,162.64041666666665,41,148.96724041666667,41,82.50688134652772,41,84.56661458333333,41
2018-12-19 23:59:59,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-20 00:00:00,NaN,-2,18.385,41,26.725208333333338,41,40.95765625,41,30.544895833333328,41,35.542617753897765,30,57.77399312499976,41,83.98759375,41,4.798697916666667,41,5.029375,41,8.174097222222223,41,,,23.939895833333335,41,14.456979166666668,41,6.5882291666666655,41,11.106739583333333,41,47.37536047239425,40,46.408125,41,42.46083333333333,41,54.90880208333333,41,46.82838541666667,41,,,142.76166666666666,41,83.87244791666667,41,43.076875,41,7.5421875,41,162.62244791666666,41,149.29072958333333,41,82.68468542800912,41,84.7196875,41
2018-12-21 00:00:00,NaN,-2,18.41828125,41,26.843697916666667,41,40.91802083333334,41,30.641354166666666,41,36.0197192031596,30,57.94218041666682,41,84.31625,41,4.805989583333333,41,5.040416666666666,41,8.158090277777777,41,,,23.985364583333332,41,14.479791666666666,41,6.599114583333332,41,10.888869791666666,41,47.569415477994475,40,46.604375,41,42.50875,41,54.9146875,41,46.98020833333333,41,,,142.66817708333335,41,84.16244791666666,41,43.11953125,41,7.517552083333334,41,162.62671875,41,149.46369822916665,41,82.7842065504631,41,84.82708333333333,41
2018-12-22 00:00:00,NaN,-2,18.340625,41,26.740729166666664,41,40.73401041666666,41,30.36994791666667,41,35.395362319088136,30,57.70796458333333,41,84.22430208333333,41,4.168072916666667,41,4.408854166666667,41,7.9075,41,,,23.878489583333334,41,14.3565625,41,6.28171875,41,10.427145833333332,41,47.24821006692802,40,46.27354166666667,41,42.51770833333333,41,54.60947916666666,41,46.705052083333335,41,,,142.39447916666666,41,84.15947916666667,41,43.073541666666664,41,7.22125,41,162.60265625,41,149.15275989583333,41,82.58230884629631,41,84.65729166666667,41
2018-12-23 00:00:00,NaN,-2,18.30765625,41,26.85447916666667,41,40.71067708333333,41,30.55770833333333,41,35.782880435016665,30,57.715123124999934,41,84.04291666666667,41,4.153072916666667,41,4.38890625,41,7.744687500000001,41,,,23.80645833333333,41,14.226250000000002,41,6.15875,41,10.066651041666667,41,47.214973405861556,40,46.229166666666664,41,42.505625,41,54.53864583333333,41,46.85916666666667,41,,,142.32828125,41,84.55567708333334,41,42.879322916666666,41,7.07953125,41,162.60744791666667,41,149.20458229166667,41,82.53527825254626,41,84.59536458333334,41
2018-12-24 00:00:00,NaN,-2,18.261979166666666,41,26.973281249999996,41,40.68026041666667,41,30.769583333333333,41,36.97977355094518,30,57.782726874999916,41,84.01856770833334,41,4.111822916666667,41,4.340729166666667,41,7.599513888888889,41,,,23.74328125,41,14.099062499999999,41,6.055104166666666,41,9.758692708333333,41,47.28293466146176,40,46.290416666666665,41,42.41296875,41,54.454479166666665,41,47.02369791666667,41,,,142.25739583333333,41,84.92880208333334,41,42.61348958333333,41,6.956666666666667,41,162.58239583333332,41,149.34052192708333,41,82.54842250347218,41,84.58088541666666,41
2018-12-25 00:00:00,NaN,-2,18.19453125,41,27.05875,41,40.6284375,41,30.909791666666663,41,37.19770833354038,30,57.85790104166661,41,84.084296875,41,4.046614583333334,41,4.275520833333333,41,7.447916666666667,41,,,23.666145833333335,41,13.9603125,41,5.932864583333333,41,9.462677083333332,41,47.34438550039531,40,46.34979166666667,41,42.27135416666667,41,54.32333333333333,41,47.12109375,41,,,142.1596875,41,85.2415625,41,42.30088541666667,41,6.815260416666667,41,162.53817708333332,41,149.42708208333335,41,82.56569418680554,41,84.571875,41
2018-12-25 23:59:59,,,,,,,,,,,,,,,,,,,,,,,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-26 00:00:00,NaN,-2,18.11541666666667,41,27.12083333333333,41,40.568958333333335,41,30.998958333333334,41,37.313559782802244,30,57.90708354166659,41,84.16590104166667,41,3.9760937499999995,41,4.20109375,41,7.297708333333333,41,NaN,-2,23.579583333333332,41,13.829166666666667,41,5.816354166666667,41,9.205072916666667,41,47.38187800599553,40,46.38125,41,42.07671875,41,54.12588541666666,41,47.119427083333335,41,,,142.04401041666668,41,85.51479166666667,41,41.885364583333335,41,6.678333333333334,41,162.48338541666666,41,149.4635428125,41,82.57059412685183,41,84.5590625,41
2018-12-26 00:00:01,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-27 00:00:00,,,18.05265625,41,27.234843749999996,41,40.553645833333334,41,31.17203125,41,37.3250362320641,30,58.04670020833321,41,84.29173958333334,41,4.04484375,41,4.2527083333333335,41,7.168020833333334,41,23.205,41,23.502604166666668,41,13.713593750000001,41,5.730520833333333,41,8.9900625,41,47.52317259492906,40,46.521458333333335,41,41.884791666666665,41,54.01328125,41,47.18015625,41,,,141.98145833333334,41,85.89338541666666,41,41.49401041666667,41,6.572552083333333,41,162.43947916666667,41,149.58848942708335,41,82.63835481944439,41,84.60984375,41
2018-12-28 00:00:00,,,17.988489583333333,41,27.311562499999997,41,40.52390625,41,31.28578125,41,37.73422101465929,30,58.19148624999993,41,84.49619270833334,41,4.1688020833333335,41,4.373125,41,7.089687500000001,41,23.145416666666666,41,23.435989583333335,41,13.6221875,41,5.710364583333333,41,8.8375625,41,47.67951926719594,40,46.67104166666667,41,41.70286458333333,41,53.90697916666666,41,47.185,41,,,141.88916666666665,41,86.21,41,41.16859375,41,6.519635416666667,41,162.40713541666668,41,149.71317869791667,41,82.72247242986106,41,84.66598958333333,41
2018-12-28 23:59:59,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-29 00:00:00,NaN,-2,18.07625,41,27.331302083333334,41,40.649791666666665,41,31.280989583333334,41,37.62423913058782,30,58.281718124999976,41,84.60483854166667,41,4.2742708333333335,41,4.458645833333334,41,7.246006944444445,41,23.452604166666667,41,23.858645833333334,41,14.217552083333333,41,5.800260416666666,41,9.110682291666667,41,47.73024093946281,40,46.71,41,41.8596875,41,54.10125,41,47.178333333333335,41,,,142.25020833333335,41,86.41838541666667,41,42.003177083333334,41,6.64671875,41,162.64713541666666,41,149.81291661458334,41,82.79908252962963,41,84.79583333333333,41
2018-12-30 00:00:00,NaN,-2,18.213802083333334,41,27.430572916666662,41,40.804375,41,31.43796875,41,37.638632246516345,30,58.378502083333295,41,84.66563020833334,41,4.27484375,41,4.481458333333333,41,7.402916666666667,41,23.53953125,41,23.936197916666668,41,14.309427083333334,41,5.91109375,41,9.291984375,41,47.829191778396364,40,46.77916666666667,41,42.559635416666666,41,54.88307291666666,41,47.54989583333333,41,,,142.56083333333333,41,86.76270833333334,41,43.04682291666666,41,6.7677604166666665,41,162.98666666666668,41,150.04364520833334,41,82.85820517476851,41,84.86932291666666,41
2018-12-31 00:00:00,NaN,-2,18.32125,41,27.513229166666665,41,40.87,41,31.550677083333333,41,37.50969202911154,30,58.476316458333294,41,84.75278125,41,4.27125,41,4.484791666666666,41,7.481111111111111,41,23.5234375,41,23.9003125,41,14.236875,41,5.9796354166666665,41,9.367234375,41,47.92595511732991,40,46.860416666666666,41,42.72302083333334,41,55.049166666666665,41,47.838125,41,,,142.67046875,41,87.10260416666667,41,43.03005208333333,41,6.848697916666666,41,163.15755208333334,41,150.24515635416665,41,82.89584484953703,41,84.85635416666666,41
2019-01-01 00:00:00,NaN,-2,18.38890625,41,27.57177083333333,41,40.8640625,41,31.623385416666668,41,37.85450181170673,30,58.54929583333333,41,84.84489583333334,41,4.2800520833333335,41,4.49703125,41,7.4916319444444435,41,23.4875,41,23.85,41,14.162708333333333,41,6.005572916666667,41,9.396197916666667,41,47.98501012293011,40,46.91458333333333,41,42.615885416666664,41,54.916354166666665,41,47.974375,41,,,142.66744791666667,41,87.48026041666667,41,42.697552083333335,41,6.875416666666666,41,163.16432291666666,41,150.37541697916666,41,82.92249473333334,41,84.82760416666666,41
2019-01-02 00:00:00,NaN,-2,18.420989583333334,41,27.613829787234046,41,40.82838541666667,41,31.69880208333333,41,37.67493659430192,30,58.60752437499992,41,84.9059375,41,4.15453125,41,4.3696875,41,7.434444444444446,41,23.432552083333334,41,23.777552083333333,41,14.057395833333333,41,5.944739583333333,41,9.461864583333334,41,48.02469012853033,40,46.94541666666667,41,42.439791666666665,41,54.731145833333336,41,48.01453125,41,,,142.60567708333335,41,87.85604166666667,41,42.29802083333333,41,6.816822916666666,41,163.11369791666667,41,150.43952875,41,82.93963475787034,41,84.799375,41
2019-01-03 00:00:00,NaN,-2,18.43921875,41,27.716145833333332,41,40.81635416666666,41,31.864166666666666,41,37.97766304356379,30,58.7538410416666,41,85.01994270833333,41,4.1258333333333335,41,4.337083333333333,41,7.375972222222222,41,23.3953125,41,23.730885416666666,41,13.958958333333335,41,5.89578125,41,9.524708333333333,41,48.17327638413053,40,47.08708333333333,41,42.25427083333334,41,54.6271875,41,48.073177083333334,41,,,142.55786458333333,41,88.32390625,41,41.87552083333333,41,6.756562500000001,41,163.06052083333333,41,150.58781416666667,41,83.01618948819441,41,84.84010416666666,41
2019-01-04 00:00:00,NaN,-2,18.46421875,41,27.805520833333333,41,40.84791666666667,41,32.00598958333333,41,37.88351449282565,30,58.929562499999925,41,85.18402083333334,41,4.215104166666666,41,4.418489583333334,41,7.356770833333332,41,23.420989583333334,41,23.769427083333333,41,14.011614583333335,41,5.889895833333333,41,9.551833333333333,41,48.35800847306409,40,47.260416666666664,41,42.125729166666666,41,54.583697916666665,41,48.11015625,41,,,142.59083333333334,41,88.75322916666667,41,41.747760416666665,41,6.734479166666667,41,163.08526041666667,41,150.74291583333334,41,83.1269762796296,41,84.94302083333334,41
2019-01-05 00:00:00,NaN,-2,18.488854166666666,41,27.771770833333335,41,40.911510416666665,41,31.920729166666668,41,38.118115942087506,30,58.931287083333345,41,85.29326041666667,41,4.1134375,41,4.324010416666667,41,7.349201388888889,41,23.531197916666667,41,23.91140625,41,14.208541666666669,41,5.860416666666667,41,9.583328125,41,48.34508431199763,40,47.2375,41,42.42302083333333,41,54.89072916666666,41,48.13557291666667,41,,,142.89734375,41,88.97192708333333,41,42.65630208333334,41,6.691197916666668,41,163.3021875,41,150.77953083333333,41,83.09047078425931,41,84.97619791666666,41
2019-01-06 00:00:00,NaN,-2,18.488489583333333,41,27.78041666666667,41,40.90796875,41,31.945312500000004,41,38.28584239134936,30,58.92523333333328,41,85.26658854166666,41,3.973489583333333,41,4.182916666666666,41,7.303263888888888,41,23.51,41,23.868229166666666,41,14.111614583333333,41,5.810260416666667,41,9.533333333333333,41,48.2979934842645,40,47.17854166666667,41,42.67958333333333,41,55.10911458333333,41,48.27067708333333,41,,,142.99291666666667,41,89.25739583333333,41,42.866875,41,6.629687499999999,41,163.3096875,41,150.80161197916667,41,83.02340476759258,41,84.92036458333334,41
2019-01-06 00:00:01,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-07 00:00:00,,,18.471458333333334,41,27.814374999999995,41,40.87203125,41,32.0121875,41,38.53752717394456,30,58.96722312499994,41,85.26336979166666,41,4.041145833333333,41,4.250260416666666,41,7.279930555555556,41,23.47828125,41,23.8203125,41,14.008177083333333,41,5.817291666666667,41,9.497390625,41,48.31704848986471,40,47.189166666666665,41,42.6428125,41,55.047604166666666,41,48.40932291666667,41,,,142.98828125,41,89.55895833333334,41,42.61838541666667,41,6.613958333333334,41,163.24385416666667,41,150.88302135416666,41,83.00344411111108,41,84.87807291666667,41
2019-01-07 23:59:59,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-08 00:00:00,NaN,-2,18.444010416666668,41,27.87197916666667,41,40.83119791666667,41,32.10625,41,38.174420289873076,30,59.060173124999906,41,85.31898958333333,41,4.026979166666667,41,4.235364583333333,41,7.22045138888889,41,23.427239583333332,41,23.755260416666665,41,13.899583333333332,41,5.778229166666667,41,9.393734375,41,48.39355141213159,40,47.25416666666667,41,42.496875,41,54.94296875,41,48.513020833333336,41,,,142.94395833333334,41,89.873125,41,42.24104166666667,41,6.560625,41,163.1634375,41,150.98583385416666,41,83.01817488148144,41,84.87333333333333,41
2019-01-08 00:00:01,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-09 00:00:00,,,18.39046875,41,27.911041666666666,41,40.7746875,41,32.18505208333333,41,38.449817867224674,20,59.15352291666659,41,85.42872395833334,41,3.896666666666667,41,4.109166666666667,41,7.118194444444444,41,23.356458333333332,41,23.672604166666666,41,13.773072916666669,41,5.6875,41,9.220197916666667,41,48.48015850106514,40,47.33125,41,42.29260416666666,41,54.78432291666667,41,48.48083333333334,41,,,142.84958333333333,41,90.14786458333333,41,41.80979166666667,41,6.462604166666667,41,163.08135416666667,41,151.06791953125,41,83.01409469884258,41,84.88052083333334,41
2019-01-09 23:59:59,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-10 00:00:00,NaN,-2,18.315989583333334,41,27.91984375,41,40.70453125,41,32.205364583333335,41,38.14225400337122,20,59.223599999999955,41,85.524390625,41,3.588541666666666,41,3.7975,41,6.947777777777778,41,23.277708333333333,41,23.579479166666665,41,13.644322916666669,41,5.505,41,8.950036458333333,41,48.52864058999869,40,47.372083333333336,41,42.07697916666667,41,54.59354166666666,41,48.38859375,41,,,142.71739583333334,41,90.37838541666666,41,41.440364583333334,41,6.285520833333333,41,162.99916666666667,41,151.0913559375,41,82.99442027199075,41,84.8775,41
2019-01-10 00:00:01,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-11 00:00:00,,,18.228072916666665,41,27.897916666666664,41,40.62380208333333,41,32.19640625,41,38.551260008428116,20,59.26187020833328,41,85.59401041666666,41,3.759010416666667,41,3.94921875,41,6.852187500000001,41,23.195729166666666,41,23.48765625,41,13.527604166666668,41,5.445729166666666,41,8.723291666666666,41,48.53514351226556,40,47.377916666666664,41,41.856822916666665,41,54.37510416666667,41,48.24098958333333,41,,,142.55359375,41,90.55833333333334,41,41.083020833333336,41,6.20671875,41,162.92307291666665,41,151.0585953125,41,82.95642980300926,41,84.85875,41
