#Bulk Export - Points as recorded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grade Codes: -3 GAP,-2 Unusable, -1 Unspecified,0 Undefined,1 Unverified,4 Partial,5 Est. No Confidence,10 Est. Poor,11 Poor,20 Est. Fair,21 Fair,30 Est. Good,31 Good,40 Est. Very Good,41 Very Good,50 Est. Excellent,51 Excellent,1000 USGS data,2000 FDEP data,3000 LEGACY

Interpolation Types: 1 Instantaneous Values, 2 Preceding Constant, 5 Preceding Totals, 6 Instantaneous Totals, 7 Discrete Values, 8 Succeeding Constant
2018-07-11 00:00:00,38.518229166666664,41,4.359305589563307,41,136.27458333333334,41,,,80.46888541666667,41,NaN,-2,162.79654166666666,41,44.221706765047905,40,33.134913194444444,41,31.9665625,31,78.15697916666667,41,96.66635416666666,41,,,72.13609375,41,5.119166666666667,41,,
2018-07-12 00:00:00,38.62192708333333,41,4.382812533113696,41,136.11369791666667,41,,,80.48383333333334,41,NaN,-2,162.71747916666666,41,43.967941909368406,40,33.02539930555555,31,31.96324539518298,30,78.12880208333333,41,96.64869791666666,41,,,72.09947916666667,41,5.029583333333333,41,,
2018-07-13 00:00:00,38.67963541666666,41,4.377395871612754,41,137.13359375,41,,,80.56565625,31,NaN,-2,162.63999652777778,41,44.344593720355576,40,32.907552083333336,31,31.96598494788638,30,78.10078125,41,96.63177083333333,41,,,72.061875,41,4.956458333333333,41,,
2018-07-14 00:00:00,38.68704861111111,41,4.315954881409813,41,136.76536458333334,41,,,80.54721875,31,NaN,-2,162.56244444444445,41,44.85692261467611,40,32.78423611111111,31,31.964842150833118,30,78.06833333333333,41,96.61203125,41,,,72.02208333333333,41,4.9025,41,,
2018-07-15 00:00:00,38.76289930555556,41,4.321510427527964,41,136.52927083333333,41,,,80.59503125,31,NaN,-2,162.49119444444443,41,46.377897342329945,40,32.66493055555556,31,31.97007088155764,30,78.07213541666667,41,96.60083333333333,41,,,71.98953125,41,4.9225,41,,
2018-07-16 00:00:00,38.80421875,41,4.4280208109153625,41,136.21619791666666,41,,,80.5476875,31,NaN,-2,162.42530902777779,41,45.90139494559451,40,32.55362847222222,31,31.970438501171042,30,78.13046875,41,96.5853125,41,,,71.98104166666667,41,4.912916666666667,41,,
2018-07-17 00:00:00,38.81602430555556,41,4.51439236435625,41,135.96104166666666,41,,,80.53258333333333,31,NaN,-2,162.35497916666668,41,46.136743055555556,41,32.528020833333336,31,31.97301098189557,30,78.12645833333333,41,96.57088541666667,41,,,71.99192708333334,41,4.888541666666667,41,,
2018-07-18 00:00:00,38.82817708333334,41,4.36644098079867,41,135.72625,41,,,80.5226875,31,NaN,-2,162.28279166666667,41,45.25224652777778,41,32.44920138888889,31,31.975618184842304,30,78.08744791666666,41,96.56104166666667,41,,,71.9634375,41,4.897916666666666,41,,
2018-07-19 00:00:00,39.02480902777778,41,4.344826406074886,41,135.57192708333332,41,,,80.51930208333333,31,NaN,-2,162.2181736111111,41,44.61729861111111,41,32.39605902777778,31,31.97536080445571,30,78.06677083333332,41,96.61619791666666,41,,,71.92932291666666,41,4.909166666666667,41,,
2018-07-20 00:00:00,39.306545138888886,41,4.386736092468106,41,135.47739583333333,41,,,80.61175000000001,31,NaN,-2,162.1976527777778,41,44.28696875,41,32.397708333333334,31,31.97935689629135,30,78.213125,41,96.66572916666667,41,,,71.94177083333334,41,4.930208333333334,41,,
2018-07-21 00:00:00,39.99578125,41,4.3915277702940765,41,135.754375,41,,,80.65242708333334,31,NaN,-2,162.27544791666668,41,44.8205625,41,32.61635416666667,31,31.981113404793632,30,78.26859375,41,96.715625,41,,,71.96880208333333,41,5.084583333333334,41,,
2018-07-22 00:00:00,40.214809027777775,41,4.378680546250607,41,136.92723958333335,41,,,80.65102083333333,31,NaN,-2,162.64449305555556,41,46.53427777777778,41,32.827274305555555,31,31.985543524407056,30,78.34255208333333,41,96.77416666666667,41,,,72.18328125,41,5.160833333333334,41,,
2018-07-23 00:00:00,40.21276041666667,41,4.446562477284005,41,136.76213541666667,41,,,80.723625,31,NaN,-2,162.79228819444444,41,46.03976388888889,41,32.6975,31,31.993393782909347,30,78.38520833333334,41,96.78776041666667,41,,,72.40802083333334,41,5.0925,41,,
2018-07-24 00:00:00,40.19756944444445,41,4.48093750245041,41,136.64125,41,,,80.74815625,31,NaN,-2,162.71964930555555,41,45.426239583333334,41,32.56345486111111,31,31.996226680300527,30,78.395625,41,96.76895833333333,41,,,72.48385416666666,41,5.003541666666667,41,,
2018-07-25 00:00:00,41.151944444444446,41,4.520381899343596,41,137.50671875,41,,,80.75690625,31,NaN,-2,162.64777430555554,41,46.52285416666667,41,32.47164930555556,31,31.998660272136163,30,78.40020833333334,41,96.75333333333333,41,,,72.47484375,41,4.98625,41,,
2018-07-26 00:00:00,41.10005208333333,41,4.575208379990519,41,136.93244791666666,41,,,80.6808125,31,NaN,-2,162.57850347222222,41,45.50439930555556,41,32.34845486111111,31,32.00503483619401,30,78.43447916666666,41,96.73458333333333,41,,,72.44401041666667,41,4.977916666666666,41,,
2018-07-27 00:00:00,40.95425347222222,41,4.567656304273327,41,136.59901041666666,41,,,80.63721875,31,NaN,-2,162.52961458333334,41,45.22144791666667,41,32.33928819444444,31,32.00595801136297,30,78.45119791666667,41,96.74515625,41,,,72.40802083333334,41,5.0441666666666665,41,,
2018-07-28 00:00:00,40.97887152777778,41,4.487152731253044,41,136.30322916666665,41,,,80.63253125000001,31,NaN,-2,162.5245972222222,41,45.26342708333333,41,32.380711805555556,31,32.01016243653194,30,78.46682291666667,41,96.80713541666667,41,,,72.37578125,41,5.020625,41,,
2018-07-29 00:00:00,40.64324652777778,41,4.4864582841595055,41,136.02421875,41,,,80.63711458333333,31,NaN,-2,162.47332986111113,41,45.167611111111114,41,32.32597222222222,31,32.015668945034236,30,78.47510416666667,41,96.79317708333333,41,,,72.338125,41,4.973958333333333,41,,
2018-07-30 00:00:00,40.526875,41,4.532222237024036,41,135.7946875,41,,,80.68419791666666,31,NaN,-2,162.53147222222222,41,45.075128472222225,41,32.3234375,31,32.0156546202032,30,78.48932291666667,41,96.80755208333333,41,,,72.30010416666667,41,4.934166666666667,41,,
2018-07-31 00:00:00,40.188211805555554,41,4.589062514404452,41,135.90973958333333,41,,,80.74607291666666,31,NaN,-2,162.6981388888889,41,46.590805555555555,41,32.33185763888889,31,32.01314029537216,30,78.5278125,41,96.8021875,41,,,72.29489583333333,41,4.980625,41,,
2018-08-01 00:00:00,41.000399305555554,41,4.777204822334979,41,136.72348958333333,41,,,80.8426875,31,NaN,-2,162.99617708333332,41,47.07525,41,33.60722222222222,31,32.06911555387446,30,78.57489583333333,41,96.85182291666666,41,,,72.44484375,41,5.509166666666666,41,,
2018-08-02 00:00:00,42.181857638888886,41,5.15657983389165,41,137.52880208333335,41,,,81.08029166666667,31,NaN,-2,163.55084722222222,41,47.2524375,41,36.48203125,31,33.95061164571009,30,78.71604166666667,41,97.0015625,41,,,73.08052083333334,41,6.02375,41,,
2018-08-03 00:00:00,43.295017361111114,41,5.8859375102652445,41,137.54567708333335,41,,,81.34492708333333,31,NaN,-2,163.5634340277778,41,46.79219444444445,41,38.833020833333336,31,38.14455565421239,30,78.9540625,41,97.1746875,41,,,74.63296875,41,6.972083333333332,41,,
2018-08-04 00:00:00,43.546527777777776,41,6.457604196336534,41,137.11286458333333,41,,,81.42128125,31,NaN,-2,163.45053472222222,41,45.98320138888889,41,39.16418402777778,31,39.709662857159124,30,79.065,41,97.22635416666667,41,,,75.07166666666667,41,7.737291666666667,41,,
2018-08-05 00:00:00,44.14244791666667,41,6.653819410337341,41,136.86604166666666,41,,,81.43492708333333,31,NaN,-2,163.39352083333333,41,45.26544097222222,41,39.07663194444444,31,40.17148881010586,30,79.1409375,41,97.26880208333333,41,,,75.0528125,41,8.015625,41,,
2018-08-06 00:00:00,44.091388888888886,41,6.567604201535394,41,136.59703125,41,,,81.43227083333333,31,NaN,-2,163.3333125,41,45.01776736111111,41,39.017100694444444,31,40.26880087416372,30,79.18046875,41,97.29854166666667,41,,,74.97046875,41,7.991041666666668,41,,
2018-08-06 23:59:59,,,,,,,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-07 00:00:00,43.90704861111111,41,6.430989540285534,41,136.3625,41,96.34093486531576,1,81.3614375,31,NaN,-2,163.27164583333334,41,46.42738541666667,41,38.986857638888885,31,40.373960160443794,30,79.21161458333333,41,97.33302083333334,41,,,74.88520833333334,41,7.8897916666666665,41,,
2018-08-08 00:00:00,43.21138888888889,41,6.305625056227025,41,136.12515625,41,96.31988578489144,1,81.35852083333333,31,NaN,-2,163.20827777777777,41,45.58297569444444,41,38.89170138888889,31,40.3476090300572,30,79.22916666666667,41,97.36614583333333,41,,,74.78755208333334,41,7.746666666666667,41,,
2018-08-09 00:00:00,42.46868055555556,41,6.202048571573348,41,135.91786458333334,41,96.29799207168179,1,81.36888541666667,31,NaN,-2,163.16990972222223,41,45.10248958333333,41,38.75796875,31,40.27945234411505,30,79.24401041666667,41,97.47375,41,,,74.70109375,41,7.599375000000001,41,,
2018-08-10 00:00:00,41.87090277777778,41,6.0550000568230775,41,135.74546875,41,96.27611722003067,1,81.31669791666667,31,NaN,-2,163.15525694444443,41,45.12235069444446,41,38.72213541666667,31,40.26553176928402,30,79.256875,41,97.50442708333334,41,,,74.63442708333334,41,7.417708333333334,41,,
2018-08-11 00:00:00,41.36265625,41,5.897031226091925,41,135.62479166666665,41,96.25460921510063,1,81.32388541666667,31,NaN,-2,163.16496180555555,41,44.84334027777778,41,38.540798611111114,31,40.13600355556409,30,79.28057291666667,41,97.51083333333334,41,,,74.57557291666667,41,7.215416666666666,41,,
2018-08-12 00:00:00,40.87694444444445,41,5.744687444633911,41,135.52401041666667,41,96.22474512905545,1,81.29169791666666,31,NaN,-2,163.1039722222222,41,44.43301041666667,41,38.30298611111111,31,39.97939200851083,30,79.280625,41,97.50765625,41,,,74.52083333333333,41,7.012291666666666,41,,
2018-08-13 00:00:00,40.46364583333333,41,5.6338889027635295,41,135.44536458333334,41,96.19436343627515,1,81.25747916666667,31,NaN,-2,163.0374965277778,41,44.555145833333334,41,38.043125,31,39.81114851701312,30,79.2778125,41,97.50260416666667,41,,,74.4665625,41,6.847708333333334,40,,
2018-08-14 00:00:00,40.261440972222225,41,5.545555584960519,41,135.58932291666667,41,96.30280102740366,1,81.25841666666666,31,NaN,-2,162.97397222222222,41,46.602715277777776,41,37.78300347222222,31,39.64596058107098,30,79.30333333333333,41,97.51151041666667,41,,,74.42307291666667,41,6.715624999999999,40,,
2018-08-15 00:00:00,40.16206597222222,41,5.456493031647486,41,136.43885416666666,41,96.71507672585406,1,81.27997916666666,31,NaN,-2,162.956125,41,46.577888888888886,41,37.61107638888889,31,39.561189835353474,30,79.32166666666667,41,97.60510416666666,41,,,74.39552083333334,41,6.612291666666667,40,,
2018-08-16 00:00:00,40.08536458333333,41,5.382413196894858,41,136.16921875,41,96.34017992136246,1,81.35826041666667,31,NaN,-2,163.35199305555557,41,45.81117013888889,41,37.38796875,31,39.414340277777775,41,79.36322916666667,41,97.65458333333333,41,,,74.3628125,41,6.536666666666667,40,,
2018-08-17 00:00:00,40.06369791666667,41,5.337083371149156,41,135.92286458333334,41,96.28634350946183,1,81.39534375,31,NaN,-2,163.2900486111111,41,45.353340277777775,41,37.163402777777776,31,39.25795138888889,41,79.36734375,41,97.65958333333333,41,,,74.32979166666667,41,6.491875,40,,
2018-08-18 00:00:00,39.950833333333335,41,5.2660069937507235,41,135.74739583333334,41,96.25854929404767,1,81.36997916666667,31,NaN,-2,163.24201041666666,41,45.08920833333333,41,36.968211805555555,31,39.12447916666667,41,79.37166666666667,41,97.695,41,,,74.303125,41,6.424791666666667,40,,
2018-08-19 00:00:00,39.83203125,41,5.209322825074212,41,135.61729166666666,41,96.23392990016889,1,81.34539583333333,31,NaN,-2,163.24760069444446,41,44.57443402777778,41,36.81390625,31,39.031163194444446,41,79.37848958333333,41,97.70989583333333,41,,,74.274375,41,6.37,40,,
2018-08-19 23:59:59,,,,,,,,,,,,,,,,,,,,,,,,,NaN,-3,,,,,,
2018-08-20 00:00:00,39.77975694444444,41,5.155173570745503,41,135.57552083333334,41,96.25393025196924,1,81.38468165501429,30,NaN,-2,163.38904166666666,41,44.26655208333333,41,36.620815972222225,31,38.90588541666666,41,79.37723958333333,41,97.7196875,41,74.2,41,74.28942708333334,41,6.304583333333333,40,,
2018-08-21 00:00:00,39.78145833333333,41,5.110329861442249,41,135.48630208333333,41,96.23016402573056,1,81.45774994361751,30,NaN,-2,163.46444097222223,41,43.994364583333336,41,36.533489583333335,31,38.84597222222222,41,79.3696875,41,97.7703125,41,74.20848958333333,41,74.30359375,41,6.260208333333333,40,,
2018-08-22 00:00:00,39.81149305555556,41,5.0864062797692045,41,135.43447916666668,41,96.23106557909654,1,81.43290802604872,30,NaN,-2,163.4062986111111,41,43.827524305555556,41,36.59501736111111,31,38.80293402777778,41,79.37,41,97.8153125,41,74.22421875,41,74.31942708333332,41,6.225208333333334,40,,
2018-08-23 00:00:00,39.75541666666667,41,5.02746537327766,41,135.35661458333334,41,96.17004115168233,1,81.40400360847995,30,NaN,-2,163.34089930555555,41,43.71603125,41,36.49282986111111,31,38.65960069444444,41,79.35947916666667,41,97.80828125,41,74.20380208333333,41,74.30140625,41,6.161458333333333,40,,
2018-08-24 00:00:00,39.72769097222222,41,4.984253442121882,41,135.29260416666668,41,96.10518054283978,1,81.38879710757782,30,NaN,-2,163.27218402777777,41,43.64540625,41,36.320659722222224,31,38.49234375,41,79.34713541666666,41,97.79489583333333,41,74.17229166666667,41,74.26838541666666,41,6.09,40,,
2018-08-25 00:00:00,40.04375,41,4.994652756386345,41,135.37942708333333,41,96.342714986377,1,81.48744477334238,30,NaN,-2,163.23853819444443,41,45.13203819444445,41,36.22730902777778,31,38.422725694444445,41,79.34604166666666,41,97.79484375,41,74.15369791666667,41,74.24817708333333,41,6.080625,40,,
2018-08-26 00:00:00,40.07684027777778,41,4.965729131466811,41,135.32208333333332,41,96.23136029095112,1,81.53083202244025,30,NaN,-2,163.17221875,41,44.627038194444445,41,36.035,31,38.27493055555556,41,79.335,41,97.78416666666666,41,74.12807291666667,41,74.22432291666667,41,6.048125,40,,
2018-08-27 00:00:00,40.006076388888886,41,4.974079809255075,41,135.26869791666667,41,96.15866994974347,1,81.50312552153812,30,NaN,-2,163.12392013888888,41,44.18460763888889,41,35.839618055555555,31,38.10498263888889,41,79.31901041666666,41,97.77270833333333,41,74.10041666666666,41,74.19880208333333,41,6.03125,40,,
2018-08-28 00:00:00,39.9071875,41,4.926770804656879,41,135.34203125,41,96.1488447333443,1,81.48109610396934,30,NaN,-2,163.36435416666666,41,43.99217708333333,41,35.64819444444444,31,37.94260416666667,41,79.30666666666667,41,97.79625,41,74.18645833333333,41,74.27333333333333,41,5.995625,40,,
2018-08-29 00:00:00,39.78703125,41,4.984791635639142,41,136.05869791666666,41,96.3978029501173,1,81.47760835306723,30,NaN,-2,163.3976875,41,45.651795138888886,41,35.79220486111111,31,38.02873263888889,41,79.30015625,41,97.82932291666667,41,74.37463541666666,41,74.45854166666666,41,6.037083333333333,40,,
2018-08-30 00:00:00,39.69309027777778,41,4.949548562367754,41,136.25317708333333,41,96.42019816356213,1,81.51276643549845,30,NaN,-2,163.45890277777778,41,46.407038194444446,41,37.62909722222222,31,39.25921875,41,79.32187499999999,41,97.88322916666667,41,74.48859375,41,74.58552083333333,41,5.986875,40,,
2018-08-31 00:00:00,39.707065972222225,41,4.950833293298893,41,136.05296875,41,96.3409279993906,1,81.49698701792963,30,NaN,-2,163.49591666666666,41,46.26448611111111,41,38.905034722222226,31,40.003177083333334,41,79.38682291666667,41,97.94713541666667,41,74.6434375,41,74.731875,41,6.019375,40,,
2018-09-01 00:00:00,39.721684027777776,41,4.924548572136307,41,135.95015625,41,96.37189968543585,1,81.52719718369417,30,NaN,-2,163.4539201388889,41,46.2715,41,39.059895833333336,31,40.35520833333333,41,79.46354166666667,41,97.97411458333333,41,74.77161458333333,41,74.86057291666667,41,6.000416666666666,40,,
2018-09-02 00:00:00,39.768993055555555,41,4.89717011898756,41,135.76760416666667,41,96.29912070549862,1,81.53318859945875,30,NaN,-2,163.38650694444445,41,45.45653472222222,41,39.00189236111111,31,40.477864583333336,41,79.475,41,97.9784375,41,74.73239583333333,41,74.82755208333333,41,5.978541666666667,40,,
2018-09-03 00:00:00,39.95039930555556,41,4.90203120642238,41,135.76072916666666,41,96.40090984884895,1,81.58944043188995,30,NaN,-2,163.32959722222222,41,46.222298611111114,41,38.93845486111111,31,40.49104166666667,41,79.47927083333333,41,97.98333333333333,41,74.66546875,41,74.76328125,41,6.010833333333333,40,,
2018-09-04 00:00:00,39.99704861111111,41,4.971840270691451,41,136.07932291666665,41,96.43637877156989,1,81.37944226432117,30,NaN,-2,163.32074305555557,41,45.83089236111111,41,38.89032986111111,31,40.500347222222224,41,79.49,41,98.00505208333334,41,74.61276041666666,41,74.71125,41,6.047291666666666,40,,
2018-09-05 00:00:00,40.079600694444444,41,5.029444527294893,41,136.23151041666668,41,96.44240276135329,1,81.33147534675238,30,NaN,-2,163.28352083333334,41,46.38318402777778,41,38.97434027777778,31,40.607395833333335,41,79.48953125,41,98.00786458333333,41,74.5709375,41,74.67046875,41,6.123541666666667,40,,
2018-09-06 00:00:00,40.10236111111111,41,5.0136632240480825,41,136.0284375,41,96.33533677906487,1,81.31845634585027,30,NaN,-2,163.21836458333334,41,45.73002430555555,41,38.96479166666666,31,40.59236111111111,41,79.52807291666667,41,97.99744791666667,41,74.51765625,41,74.61984375,41,6.135,40,,
2018-09-07 00:00:00,40.09135416666667,41,4.9965624610583115,41,135.83989583333334,41,96.29408490774338,1,81.30569776161482,30,NaN,-2,163.15199305555555,41,45.178315789473686,41,38.87694444444445,31,40.51479166666667,41,79.52807291666667,41,97.98351063829787,41,74.45515625,41,74.55955380273869,40,6.1075,40,,
2018-09-08 00:00:00,40.34329861111111,41,5.024652791519958,41,135.68682291666667,41,96.2688083527885,1,81.24924126071268,30,NaN,-2,163.08916319444444,41,44.760857638888886,51,38.70123263888889,31,40.406527777777775,41,79.51697916666667,41,97.96890625,41,74.39765625,41,74.5019291265729,40,6.112291666666667,40,,
2018-09-09 00:00:00,40.289340277777775,41,5.041093760894407,41,135.61526041666667,41,96.27703813828369,1,81.22325350981058,30,NaN,-2,163.02214930555556,41,44.423375,51,38.47253472222222,31,40.26963541666667,41,79.50265625,41,97.94989583333333,41,74.34317708333333,41,74.44599528898347,40,6.109583333333333,40,,
2018-09-10 00:00:00,40.14850694444444,41,5.042343771292104,41,135.54390625,41,96.26648220867558,1,81.22585950890844,30,NaN,-2,162.95605555555557,41,44.21137847222222,51,38.21826388888889,31,40.11852430555555,41,79.48697916666667,41,97.930625,41,74.293125,41,74.3971968680607,40,6.117083333333333,40,,
2018-09-11 00:00:00,40.180590277777775,41,4.995017333163153,41,135.45651041666667,41,96.2280271064969,1,81.267007174673,30,NaN,-2,162.89397222222223,41,44.03596180555556,51,37.95835069444445,31,39.96138888888889,41,79.47098958333333,41,97.9134375,41,74.25442708333334,41,74.35558594713793,40,6.080416666666666,40,,
2018-09-12 00:00:00,40.08032986111111,41,4.938385414580504,41,135.41354166666667,41,96.22946734015125,1,81.27009571508671,1,NaN,-2,162.85860763888888,41,43.94410416666667,51,37.68654513888889,41,39.79592013888889,41,79.4546875,41,97.89463541666667,41,74.224375,41,74.31892294288181,40,5.982291666666667,40,,
2018-09-13 00:00:00,39.94342013888889,41,4.909045098556414,41,135.81369791666665,41,96.43967746480286,1,81.3014375,1,NaN,-2,163.1027048611111,41,43.937645833333335,51,37.417934027777775,41,39.62828125,41,79.43598958333334,41,97.90807291666667,41,74.35604166666667,41,74.44262452195903,40,5.949375,40,,
