#Bulk Export - Points as recorded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grade Codes: -3 GAP,-2 Unusable, -1 Unspecified,0 Undefined,1 Unverified,4 Partial,5 Est. No Confidence,10 Est. Poor,11 Poor,20 Est. Fair,21 Fair,30 Est. Good,31 Good,40 Est. Very Good,41 Very Good,50 Est. Excellent,51 Excellent,1000 USGS data,2000 FDEP data,3000 LEGACY

Interpolation Types: 1 Instantaneous Values, 2 Preceding Constant, 5 Preceding Totals, 6 Instantaneous Totals, 7 Discrete Values, 8 Succeeding Constant
2017-11-06 00:00:00,7.261552044822118,41,26.06931702231929,40,100.87751736111112,41,44.311,2,29.918141221374047,11,37.34893402777778,41,73.47,2,42.29262610697433,20,46.50643055555555,41,60.73264892911867,41,95.31198630184568,41,63.88455555555556,31,46.243774305555554,41,129.89825347222222,2,0.4852430555555556,41,50.82652881410385,41,97.09477592923947,41,104.25897916666666,30,29.850510416666665,41,27.096385416666667,41,72.20229166666667,31,26.09813541666667,31,9.707343727350239,41,30.277719265607832,1,,,,,48.40873611111111,41,56.871,41,42.373444444444445,41,128.6054201388889,41
2017-11-07 00:00:00,7.278131892191055,41,26.05928134653651,40,100.87,41,44.311,2,30.036900763358776,11,37.341,41,73.47,2,42.25377259721457,20,46.506256944444445,41,60.72020274416562,41,95.23790627172234,41,63.88122222222222,31,46.23511111111111,41,129.9012048611111,2,0.33522569444444444,41,50.7893924580679,41,97.07990160338078,41,104.25901388888889,30,29.817645833333334,41,27.0633125,41,72.15833333333333,31,26.089968115874782,30,9.672656362255417,41,30.255729297796808,1,,,,,48.41121875,41,56.871,41,42.37108333333333,41,128.60708680555555,41
2017-11-07 23:59:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,-3,,,,,,,,
2017-11-08 00:00:00,7.297749907513468,41,26.046790858957518,41,100.87,41,44.311,2,29.761919847328244,11,37.34903819444445,41,73.47,2,42.21928113125882,20,46.50906944444444,41,60.722841468280876,41,95.16929478232035,41,63.88320138888889,31,46.23292361111111,41,129.90158680555555,2,0.41065972222222225,41,50.755207565095844,41,97.06805879624642,41,104.26021180555556,30,29.78332291666667,41,27.035760416666665,41,72.11401041666667,31,26.0814047188196,30,9.639583423733711,41,30.230103711287033,1,,,39.00272727272727,41,48.438059027777776,41,56.871,41,42.369,41,128.60755555555556,41
2017-11-09 00:00:00,7.319190952420231,41,26.033181135045098,41,100.87,41,44.311,2,NaN,-2,37.35497569444444,41,73.47,2,42.18562299863639,20,46.50216433566433,41,60.53976721911971,41,95.1058915467792,41,63.90297569444444,31,46.24106597222222,41,129.91278472222223,2,0.2999131944444444,41,50.73064213991145,41,97.05632017803187,41,104.25837152777778,30,29.75254166666667,41,27.015447916666663,41,72.06322916666667,31,26.070974248329623,30,9.60671875377496,41,30.2123776111338,1,,,38.978440972222224,41,48.407,41,56.871,41,42.38670833333333,41,128.62243402777776,41
2017-11-09 00:00:01,,,,,,,,,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-11-10 00:00:00,7.304312460859628,41,26.011809214141575,41,100.87,41,44.311,2,,,37.34332638888889,41,73.47,2,42.15370097712509,20,46.500458333333334,41,60.3134303624366,41,95.03420892143282,41,63.894625,31,46.244625,41,129.91011111111112,2,-0.1481076388888889,41,50.70276020632874,41,97.0464958888164,41,104.25727777777777,30,29.717854166666665,41,26.998260416666668,41,71.99989583333333,31,26.051429194506312,30,9.575989599029231,41,30.197830398877446,1,,,38.94642708333333,41,48.407520833333336,41,56.876399305555566,41,42.37026736111111,41,128.6359236111111,41
2017-11-11 00:00:00,7.278652722544147,41,25.98738157171684,41,100.87,41,44.311,2,,,37.337614583333334,41,73.47,2,42.11176159450267,20,46.49497222222222,41,60.31136445882586,41,94.96865215682985,41,63.90439930555555,31,46.24222916666667,41,129.92396527777777,2,-0.13850694444444445,41,50.66291602452567,41,97.0283878122963,41,104.25694791666666,30,29.67577083333334,41,26.965552083333336,41,71.90473958333334,31,26.022665390683002,30,9.538541739185648,41,30.173819608158453,1,,,38.779239583333336,41,48.40717361111111,41,56.88099999999999,41,42.36056250000001,41,128.63410069444444,41
2017-11-12 00:00:00,7.2811353578236435,41,25.964117862304004,41,100.87,41,44.311,2,,,37.331,41,73.47,2,42.07136735076914,20,46.50202447552448,41,60.37006253682258,41,94.89908625136516,41,63.90186458333333,31,46.24266319444445,41,129.92488541666665,2,0.05690972222222222,41,50.647466374768115,41,97.01823226695556,41,104.25701736111111,30,29.637645833333334,41,26.937010416666666,41,71.81875,31,26.001089086859682,30,9.490312501788145,41,30.158906072378006,1,,,38.62792013888889,41,48.40713888888889,41,56.88099999999999,41,42.36606597222222,41,128.62880555555554,41
2017-11-13 00:00:00,7.298756856792507,41,25.94377136977514,41,100.87,41,44.311,2,,,37.337875,41,73.47,2,42.03123352370227,20,46.501222222222225,41,60.32957632690004,41,94.837003364669,41,63.901621527777785,31,46.24335763888889,41,129.92084027777778,2,0.044895833333333336,41,50.62729220257847,41,97.00224402300465,41,104.25710416666666,30,29.60577083333333,41,26.909614583333333,41,71.72260416666667,31,25.986544033036377,30,9.43817700445652,41,30.145468264818252,1,,,38.50196527777778,41,48.40995138888889,41,56.87891666666665,41,42.36349652777778,41,128.62845833333333,41
2017-11-14 00:00:00,7.302194331990351,41,25.923961888604733,41,100.87,41,44.311,2,,,37.331,41,73.47,2,41.99096080774652,20,46.498565972222224,41,60.38039251184488,41,94.7752496545578,41,63.90104861111111,31,46.24386111111111,41,129.92068402777778,2,-0.078125,41,50.598124808735264,41,96.98632048320844,41,104.25646180555556,30,29.570927083333338,41,26.88253125,41,71.54036458333333,31,25.96465522921307,30,9.389322871963182,41,30.13079794579097,1,,,38.38505555555555,41,48.41283333333333,41,56.88099999999999,41,42.37111805555556,41,128.62715624999998,41
2017-11-14 23:59:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,-3,,,,,,,,,,
2017-11-15 00:00:00,7.29801035000878,41,25.896374451637193,41,100.87,41,44.311,2,,,37.324697916666665,41,73.47,2,41.94844850845743,20,46.494277777777775,41,60.41542649285017,41,94.71066688283307,41,63.90448611111111,31,46.23599652777778,41,129.928375,2,-0.12368055555555554,41,50.56600785917691,2,96.96981338744723,41,104.247,30,29.535302083333335,41,26.848364583333332,41,71.23776041666666,31,25.93969350872308,30,9.339531213045118,41,30.114410433504283,1,NaN,-2,38.30314583333333,41,48.415125,41,56.88099999999999,41,42.356777777777786,41,128.62132291666666,41
2017-11-16 00:00:00,7.304763766533815,41,25.871896469778456,41,100.87,41,44.311,2,,,37.32273611111111,41,73.47,2,41.90808898694612,20,46.49521527777778,41,60.42952458741931,41,94.65427658409573,41,63.89821874999999,31,46.16101388888889,41,129.9272986111111,2,0.11994791666666665,41,50.590034868982485,2,96.95206921715133,41,104.24634027777778,30,29.506239583333336,41,26.818052083333335,41,71.12296875,31,25.92092970489978,30,9.302864839633285,41,30.11352134422514,1,12.770208718048197,1,38.276375,41,48.41234722222222,41,56.88047916666665,41,42.357263888888895,41,128.6329027777778,41
2017-11-17 00:00:00,7.316413125965344,41,25.851896174271747,41,100.87,41,44.311,2,,,37.321,41,73.47,2,41.870524604323705,20,46.496048611111114,41,60.43360433991759,41,94.5966379786599,41,63.894625,31,46.12346180555556,41,129.92768055555555,2,0.3390798611111111,41,50.59000015258828,2,96.93594303480782,41,104.24583680555556,30,29.478739583333333,41,26.787947916666667,41,NaN,-2,25.905499234409795,30,9.305364896853751,41,30.14584162862676,1,12.758732838763091,1,38.24384027777778,41,48.4110625,41,56.88027083333332,41,42.36120486111112,41,128.61720833333334,41
2017-11-18 00:00:00,7.347975763089125,41,25.839795202864533,41,100.87,41,44.311,2,,,37.321,41,73.47,2,41.83924494392353,20,46.49413888888889,41,60.4242456954316,41,94.53589285861162,41,63.89229861111111,31,46.11863541666666,41,129.9233576388889,2,0.7976041666666667,41,50.59000015258828,2,96.92015841357,41,104.24607986111111,30,29.452854166666672,41,26.75852083333333,41,NaN,-2,25.89204793058648,30,9.306094080209716,41,30.15928554534912,1,12.745885322491407,1,38.202,41,48.40811111111111,41,56.890982638888886,41,42.36155208333334,41,128.61529861111111,41
2017-11-18 00:00:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,-3,,,,,,,,,,,,
2017-11-19 00:00:00,7.38658680178059,41,25.821999656677175,41,100.87,41,44.311,2,,,37.32492361111111,41,73.47,2,41.81735764463444,20,46.49978125,41,60.40426517211067,41,94.47214130677116,41,63.89372222222223,31,46.123496527777775,41,129.92634375,2,0.7752604166666667,41,50.59024316734772,2,96.90830106290186,41,104.2443263888889,30,29.430302083333338,41,26.7520625,41,NaN,-2,25.88557579342985,30,9.30390653014184,41,,,12.7405900624064,1,38.160975694444446,41,48.417017361111114,41,56.89146875000001,41,42.362055555555564,41,128.63099305555556,41
2017-11-19 23:59:59,,,,,,,,,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-11-20 00:00:00,7.333357603093006,41,25.799794389989668,41,100.87,41,44.313361111111114,2,NaN,-2,37.312857638888886,41,73.47,2,41.792762012012005,20,46.48813194444445,41,60.39594866847994,41,94.41896609581825,41,63.89875694444444,31,46.119086805555554,41,129.93122222222223,2,-0.15545138888888888,41,50.59013901816513,2,96.88897882652267,41,104.23594097222222,30,29.398218750000005,41,26.733989583333333,41,NaN,-2,25.857176572939863,30,9.311458518107738,41,,,12.74086784654199,1,38.10342361111111,41,48.41486458333333,41,56.898673611111114,41,42.35889583333334,41,128.61595833333334,41
2017-11-21 00:00:00,7.334208250780883,41,25.7881637091636,41,100.87996527777777,41,44.311,2,NaN,-2,37.35988888888889,41,73.47,2,41.79205205605206,20,46.53136111111111,41,60.46261453644437,41,94.37568334854983,41,63.915041666666674,31,46.14726388888889,41,130.01007638888888,2,0.7008159722222222,41,50.646510561307565,2,96.88064572630996,41,104.24613194444444,30,29.375093749999998,41,26.74289583333333,41,NaN,-2,25.84638151911655,30,9.3056774040063,41,,,12.749044982923381,1,38.07564583333333,41,48.412538194444444,41,56.897163194444445,41,42.39153472222223,41,128.61866666666666,41
2017-11-22 00:00:00,7.388322977463421,41,25.85585459820423,41,100.98161458333334,41,44.311,2,NaN,-2,37.47728472222222,41,73.47,2,42.016730468989394,20,46.55373958333333,41,60.39063525878066,41,94.53700464418176,41,63.88419097222222,31,46.45627430555555,41,130.47653472222223,2,0.7053819444444445,41,50.95654520061282,41,96.8938583408999,41,104.25578472222222,30,29.384937500000003,41,27.32846875,41,NaN,-2,25.90178438195992,30,9.300833543141659,41,,,12.79284724924303,1,38.07285069444445,41,48.455836805555556,41,56.89353472222222,41,42.420458333333336,41,128.71802430555553,41
2017-11-23 00:00:00,7.386899337079779,41,25.90496865993081,41,100.90180555555555,41,44.311,2,NaN,-2,37.42214583333333,41,73.47,2,42.09557233636699,20,46.63375694444444,41,60.34570512522594,41,94.51896492756762,41,63.893062500000006,31,46.36012847222222,41,129.9332361111111,2,0.25569444444444445,41,51.19638892014851,41,96.89161827913996,41,104.25529861111112,30,29.37660416666667,41,27.500864583333335,41,NaN,-2,25.96307266146993,30,9.300000190734838,41,,,12.832118146949323,1,38.07010763888889,41,48.411722222222224,41,56.891,41,42.404781250000006,41,128.70611458333332,41
2017-11-24 00:00:00,7.354121720532582,41,25.926930706554124,41,100.8997048611111,41,44.311,2,NaN,-2,37.364958333333334,41,73.47,2,42.144848231522346,20,46.49596180555555,41,60.29613931989698,41,94.47686374304014,41,63.88420833333333,31,46.29353125,41,129.928375,2,-0.04569444444444445,41,51.23644126123855,41,96.88437730820937,41,104.2554375,30,29.356760416666667,41,27.459666666666667,41,NaN,-2,25.99040260764662,30,9.302552332480733,41,,,12.878784808847582,1,38.07896180555556,41,48.407,41,56.89396875,41,42.38401736111112,41,128.6943784722222,41
2017-11-25 00:00:00,7.31660406199431,41,25.923579935418346,41,100.89409722222223,41,44.311,2,NaN,-2,37.34244097222222,41,73.47,2,42.15290884889992,20,46.48705555555556,41,60.29008086538315,41,94.43148136255431,41,63.885927083333335,31,46.24540625,41,129.92669097222222,2,0.37135416666666665,41,51.160173641310685,41,96.8691904685766,41,104.25429166666666,30,29.335041666666665,41,27.442114583333332,41,NaN,-2,25.99419088715665,30,9.306302408377313,41,,,12.85756951404935,1,38.08682638888889,41,48.407,41,56.89740625,41,42.37592708333333,41,128.66833680555553,41
2017-11-26 00:00:00,7.298236053758198,41,25.91205189379059,41,100.89086805555556,41,44.311,2,NaN,-2,37.33910763888889,41,73.47,2,42.14562224405528,20,46.49177777777778,41,60.27889945125623,41,94.38353269746575,41,63.891395833333334,31,46.235145833333334,41,129.9247986111111,2,0.11086805555555555,41,51.08819479412504,41,96.8554028943376,41,104.25477777777778,30,29.313479166666667,41,27.447322916666668,41,NaN,-2,25.991572916666666,30,9.306198249260575,41,,,12.83920152319809,1,38.087468750000006,41,48.408319444444444,41,56.89598263888889,41,42.368288194444446,41,128.65989930555554,41
2017-11-26 23:59:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,-3,,,,,,,,,,,,
2017-11-27 00:00:00,7.25679507759546,41,25.895436930179542,41,100.89368055555556,41,44.311,2,NaN,-2,37.33145138888889,41,73.47,2,42.12687730587731,20,46.489381944444446,41,60.270635750717936,41,94.32611771541158,41,63.89375694444444,31,46.234,41,129.9236875,2,-0.07862847222222222,41,51.029010282622686,41,96.8393077593914,41,104.25349305555555,30,29.28790625,41,27.436489583333337,41,NaN,-2,25.97541327951002,30,9.310416827599209,41,30.14386740270651,1,12.823142127858276,1,38.09382291666667,41,48.41036805555556,41,56.89801388888889,41,42.364138888888895,41,128.65026388888887,41
2017-11-28 00:00:00,7.233253459870842,41,25.878823499732533,41,100.89,41,44.311,2,NaN,-2,37.33244097222223,41,73.47,2,42.101621951032655,20,46.48922569444444,41,60.26910799757682,41,94.26851423698,41,63.89396527777779,31,46.23292361111111,41,129.92222916666665,2,0.15364583333333334,41,50.98322963052311,41,96.8256993169789,41,104.25474305555555,30,29.2636875,41,27.41221875,41,NaN,-2,25.959930725686714,30,9.309010525544473,41,30.13355827000423,1,12.819964975118637,1,38.099239583333336,41,48.407243055555554,41,56.89733680555555,41,42.364815972222225,41,128.63651388888889,41
2017-11-29 00:00:00,7.228913192855003,41,25.866236780272537,41,100.89,41,44.311,2,NaN,-2,37.34393402777778,41,73.47,2,42.0788318739658,20,46.49653472222222,41,60.26594771957437,41,94.21252468013766,41,63.89490277777779,31,46.181777777777775,41,129.98512847222221,2,0.1634722222222222,41,50.9512325326603,41,96.813266105969,41,104.25620138888888,30,29.243375000000004,41,27.387583333333332,41,NaN,-2,25.9511669218634,30,9.304791967074058,41,30.128905600971784,1,12.81390638649457,1,38.100229166666665,41,48.407555555555554,41,56.892354166666664,41,42.36679513888889,41,128.63753819444443,41
2017-11-30 00:00:00,7.221708312537955,41,25.860281782865574,41,100.89,41,44.311,2,NaN,-2,37.351034722222224,41,73.47,2,42.057552213565586,20,46.496604166666664,41,60.272319985919914,41,94.16993848599297,41,63.89420833333333,31,45.697229166666666,41,130.31884375,31,0.2969097222222222,41,50.91987758212604,41,96.80411488564809,41,104.25568055555556,30,29.224,41,27.36148958333333,41,NaN,-2,25.946257284706757,30,9.304375290870649,41,30.120348003175334,1,12.802100933260485,1,38.101375,41,48.407625,41,56.89447222222222,41,42.364190972222225,41,128.6449861111111,41
2017-12-01 00:00:00,7.225840274565755,41,25.87375399886228,41,100.89,41,44.311034722222225,2,NaN,-2,37.46591319444445,41,73.47,2,42.04329311036452,20,46.50748958333333,41,60.32657340516005,41,94.12271385839287,41,63.891916666666674,31,45.54849652777778,41,130.60205555555555,31,0.43166666666666664,41,50.90951408280262,41,96.7921059405013,41,104.26967361111112,30,29.20702083333334,41,27.33784375,41,NaN,-2,25.95686848088344,30,9.302708586057008,41,30.129028300444283,1,12.79579870568379,1,38.27503819444445,41,48.408944444444444,41,56.889541666666666,41,42.417298611111114,41,128.64321527777778,41
2017-12-02 00:00:00,7.245788143648047,41,25.95680941560527,41,100.89,41,44.311,2,30.61141319444445,21,37.484993055555556,41,73.47,2,42.05761442054297,20,46.49842708333333,41,60.32593048959332,41,94.0766047515868,41,63.886864583333335,31,46.38809722222222,41,130.87551041666666,31,0.6034722222222222,41,50.90442786614078,41,96.78323259703242,41,104.25672222222222,30,29.20597916666674,41,27.32898958333334,41,NaN,-2,26.021385927060134,30,9.300625205039957,41,30.26286455326599,1,12.795833428700785,1,38.55151388888889,41,48.40623611111111,41,56.88780555555556,41,42.398583333333335,41,128.65097569444444,41
2017-12-03 00:00:00,7.249347211493392,41,25.96989853268208,41,100.8934375,41,44.311,2,30.496934027777776,21,37.377371527777775,41,73.47,2,42.050032676809444,20,46.49518055555556,41,60.28007949739072,41,94.0250948944095,41,63.891725694444446,31,46.239503472222225,41,131.06736805555556,31,0.6406597222222222,41,50.90336901611726,41,96.77192888079726,41,104.25696527777778,30,29.18525,41,27.32810416666667,41,NaN,-2,26.06470545657016,30,9.303073177734994,41,30.216631180710337,1,12.794913268751506,1,38.24901388888889,41,48.407,41,56.88971527777777,41,42.374381944444444,41,128.65446527777775,41
2017-12-04 00:00:00,7.254190949009537,41,25.98243354180123,41,100.89664930555556,41,44.311,2,30.58502430555556,21,37.35251041666667,41,73.47,2,42.03979468307591,20,46.50798601398601,41,60.26659054904548,41,93.97622180101578,1,63.89508391608393,31,45.992020833333335,41,131.24475733587974,30,0.5536284722222222,41,50.9000709454216,41,96.76004082711515,41,104.25689583333333,30,29.1611875,41,27.32904166666667,41,NaN,-2,26.077920819413507,30,9.30192731817561,41,30.199132571617834,1,12.797465223405109,1,NaN,-2,48.40692341751008,30,56.889368055555565,41,42.3755625,41,128.6598298611111,41
2017-12-04 00:00:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,-3,,,,,,,,
2017-12-05 00:00:00,7.271152700722235,41,25.993267123089844,41,100.89878472222222,41,44.311,2,30.53346180555555,21,37.33832638888889,41,73.47,2,42.031501133786826,20,46.58617013888889,41,60.26669475121002,41,93.9357523929807,1,63.888809027777775,31,45.663583333333335,41,131.41015306366685,30,0.7721006944444444,41,50.89157958825424,41,96.7484758570986,41,104.25765972222223,30,29.140979166666668,41,27.33659375,41,NaN,-2,26.0916634873155,30,9.30354193846383,41,30.206568059054376,1,NaN,-2,,,48.40486412844543,30,56.887579861111114,41,42.382975694444454,41,128.66246875,41
2017-12-05 00:00:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,-3,NaN,-3,,,,,,,,,,
2017-12-06 00:00:00,7.293062420262233,41,25.99845821412393,41,100.91157986111111,41,44.311,2,30.45134375,21,37.36770138888889,41,73.47,2,42.02569022338665,20,46.70563194444444,41,60.28311846669518,41,93.89561581728192,1,63.894468749999994,31,45.54617013888889,41,131.6059251884874,30,0.6283854166666667,41,50.89640674988412,41,96.74441248925497,41,104.25710416666666,30,29.131031249999996,41,27.335604166666666,41,NaN,-2,26.10832528458464,30,9.301718980073924,41,,,,,,,48.4024569814072,30,56.887128472222216,41,42.41943402777779,41,128.7029375,41
